=== ALL CONTAINER LOGS COMBINED ===
db-1  | 2026-04-01TX:X:X::X.154984790Z The files belonging to this database system will be owned by user "postgres".
backend-1   | 2026-04-01TX:X:X::X.104554362Z 2026-04-01 X:X:X::X,104 - app.parsers.nmap_parser - INFO - Processed 22800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.106973816Z 2026-04-01 X:X:X::X,106 - app.parsers.nmap_parser - INFO - Processed 22900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.110893998Z 2026-04-01 X:X:X::X,110 - app.parsers.nmap_parser - INFO - Processed 23000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.113339460Z 2026-04-01 X:X:X::X,113 - app.parsers.nmap_parser - INFO - Processed 23100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.116855280Z 2026-04-01 X:X:X::X,116 - app.parsers.nmap_parser - INFO - Processed 23200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.119178573Z 2026-04-01 X:X:X::X,119 - app.parsers.nmap_parser - INFO - Processed 23300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.121672447Z 2026-04-01 X:X:X::X,121 - app.parsers.nmap_parser - INFO - Processed 23400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.125206862Z 2026-04-01 X:X:X::X,125 - app.parsers.nmap_parser - INFO - Processed 23500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.127504415Z 2026-04-01 X:X:X::X,127 - app.parsers.nmap_parser - INFO - Processed 23600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.130020299Z 2026-04-01 X:X:X::X,129 - app.parsers.nmap_parser - INFO - Processed 23700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.133465012Z 2026-04-01 X:X:X::X,133 - app.parsers.nmap_parser - INFO - Processed 23800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.135971866Z 2026-04-01 X:X:X::X,135 - app.parsers.nmap_parser - INFO - Processed 23900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.138396509Z 2026-04-01 X:X:X::X,138 - app.parsers.nmap_parser - INFO - Processed 24000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.141807163Z 2026-04-01 X:X:X::X,141 - app.parsers.nmap_parser - INFO - Processed 24100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.144245857Z 2026-04-01 X:X:X::X,144 - app.parsers.nmap_parser - INFO - Processed 24200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.147757818Z 2026-04-01 X:X:X::X,147 - app.parsers.nmap_parser - INFO - Processed 24300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.150567238Z 2026-04-01 X:X:X::X,150 - app.parsers.nmap_parser - INFO - Processed 24400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.153077855Z 2026-04-01 X:X:X::X,152 - app.parsers.nmap_parser - INFO - Processed 24500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.156522846Z 2026-04-01 X:X:X::X,156 - app.parsers.nmap_parser - INFO - Processed 24600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.158821917Z 2026-04-01 X:X:X::X,158 - app.parsers.nmap_parser - INFO - Processed 24700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.161345906Z 2026-04-01 X:X:X::X,161 - app.parsers.nmap_parser - INFO - Processed 24800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.164778592Z 2026-04-01 X:X:X::X,164 - app.parsers.nmap_parser - INFO - Processed 24900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.167204017Z 2026-04-01 X:X:X::X,167 - app.parsers.nmap_parser - INFO - Processed 25000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.169622183Z 2026-04-01 X:X:X::X,169 - app.parsers.nmap_parser - INFO - Processed 25100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.173102985Z 2026-04-01 X:X:X::X,173 - app.parsers.nmap_parser - INFO - Processed 25200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.175609732Z 2026-04-01 X:X:X::X,175 - app.parsers.nmap_parser - INFO - Processed 25300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.179379470Z 2026-04-01 X:X:X::X,179 - app.parsers.nmap_parser - INFO - Processed 25400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.181451463Z 2026-04-01 X:X:X::X,181 - app.parsers.nmap_parser - INFO - Processed 25500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.184539811Z 2026-04-01 X:X:X::X,184 - app.parsers.nmap_parser - INFO - Processed 25600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.187980979Z 2026-04-01 X:X:X::X,187 - app.parsers.nmap_parser - INFO - Processed 25700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.190364786Z 2026-04-01 X:X:X::X,190 - app.parsers.nmap_parser - INFO - Processed 25800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.192838553Z 2026-04-01 X:X:X::X,192 - app.parsers.nmap_parser - INFO - Processed 25900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.196218857Z 2026-04-01 X:X:X::X,196 - app.parsers.nmap_parser - INFO - Processed 26000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.198706163Z 2026-04-01 X:X:X::X,198 - app.parsers.nmap_parser - INFO - Processed 26100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.201091274Z 2026-04-01 X:X:X::X,201 - app.parsers.nmap_parser - INFO - Processed 26200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.204442345Z 2026-04-01 X:X:X::X,204 - app.parsers.nmap_parser - INFO - Processed 26300 hosts so far
frontend-1  | 2026-04-01TX:X:X::X.153533731Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.341197136Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.547293252Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.788086622Z 127.0.0.1 - - [01/Apr/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.724065882Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.860045228Z 127.0.0.1 - - [01/Apr/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.029312006Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 749 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.030150857Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.031377035Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.031721559Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.032601878Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.373945577Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.590071052Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.769827694Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.178054118Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.421355041Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.919942911Z 127.0.0.1 - - [01/Apr/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
backend-1   | 2026-04-01TX:X:X::X.206895289Z 2026-04-01 X:X:X::X,206 - app.parsers.nmap_parser - INFO - Processed 26400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.210358220Z 2026-04-01 X:X:X::X,210 - app.parsers.nmap_parser - INFO - Processed 26500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.212688011Z 2026-04-01 X:X:X::X,212 - app.parsers.nmap_parser - INFO - Processed 26600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.215183032Z 2026-04-01 X:X:X::X,215 - app.parsers.nmap_parser - INFO - Processed 26700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.218600864Z 2026-04-01 X:X:X::X,218 - app.parsers.nmap_parser - INFO - Processed 26800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.221014917Z 2026-04-01 X:X:X::X,220 - app.parsers.nmap_parser - INFO - Processed 26900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.224047460Z 2026-04-01 X:X:X::X,223 - app.parsers.nmap_parser - INFO - Processed 27000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.227439665Z 2026-04-01 X:X:X::X,227 - app.parsers.nmap_parser - INFO - Processed 27100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.229897346Z 2026-04-01 X:X:X::X,229 - app.parsers.nmap_parser - INFO - Processed 27200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.233426163Z 2026-04-01 X:X:X::X,233 - app.parsers.nmap_parser - INFO - Processed 27300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.235700818Z 2026-04-01 X:X:X::X,235 - app.parsers.nmap_parser - INFO - Processed 27400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.238269500Z 2026-04-01 X:X:X::X,238 - app.parsers.nmap_parser - INFO - Processed 27500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.241715697Z 2026-04-01 X:X:X::X,241 - app.parsers.nmap_parser - INFO - Processed 27600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.244023342Z 2026-04-01 X:X:X::X,243 - app.parsers.nmap_parser - INFO - Processed 27700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.246556461Z 2026-04-01 X:X:X::X,246 - app.parsers.nmap_parser - INFO - Processed 27800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.249953841Z 2026-04-01 X:X:X::X,249 - app.parsers.nmap_parser - INFO - Processed 27900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.252391451Z 2026-04-01 X:X:X::X,252 - app.parsers.nmap_parser - INFO - Processed 28000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.254831525Z 2026-04-01 X:X:X::X,254 - app.parsers.nmap_parser - INFO - Processed 28100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.258722729Z 2026-04-01 X:X:X::X,258 - app.parsers.nmap_parser - INFO - Processed 28200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.261177850Z 2026-04-01 X:X:X::X,261 - app.parsers.nmap_parser - INFO - Processed 28300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.264745605Z 2026-04-01 X:X:X::X,264 - app.parsers.nmap_parser - INFO - Processed 28400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.267066865Z 2026-04-01 X:X:X::X,266 - app.parsers.nmap_parser - INFO - Processed 28500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.269560043Z 2026-04-01 X:X:X::X,269 - app.parsers.nmap_parser - INFO - Processed 28600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.273108316Z 2026-04-01 X:X:X::X,273 - app.parsers.nmap_parser - INFO - Processed 28700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.275588654Z 2026-04-01 X:X:X::X,275 - app.parsers.nmap_parser - INFO - Processed 28800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.277970536Z 2026-04-01 X:X:X::X,277 - app.parsers.nmap_parser - INFO - Processed 28900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.281366389Z 2026-04-01 X:X:X::X,281 - app.parsers.nmap_parser - INFO - Processed 29000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.283863556Z 2026-04-01 X:X:X::X,283 - app.parsers.nmap_parser - INFO - Processed 29100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.286272194Z 2026-04-01 X:X:X::X,286 - app.parsers.nmap_parser - INFO - Processed 29200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.289663474Z 2026-04-01 X:X:X::X,289 - app.parsers.nmap_parser - INFO - Processed 29300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.292111330Z 2026-04-01 X:X:X::X,291 - app.parsers.nmap_parser - INFO - Processed 29400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.295608603Z 2026-04-01 X:X:X::X,295 - app.parsers.nmap_parser - INFO - Processed 29500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.298501841Z 2026-04-01 X:X:X::X,298 - app.parsers.nmap_parser - INFO - Processed 29600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.301061046Z 2026-04-01 X:X:X::X,300 - app.parsers.nmap_parser - INFO - Processed 29700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.304532961Z 2026-04-01 X:X:X::X,304 - app.parsers.nmap_parser - INFO - Processed 29800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.306995641Z 2026-04-01 X:X:X::X,306 - app.parsers.nmap_parser - INFO - Processed 29900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.309416632Z 2026-04-01 X:X:X::X,309 - app.parsers.nmap_parser - INFO - Processed 30000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.313025787Z 2026-04-01 X:X:X::X,312 - app.parsers.nmap_parser - INFO - Processed 30100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.315604708Z 2026-04-01 X:X:X::X,315 - app.parsers.nmap_parser - INFO - Processed 30200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.318073674Z 2026-04-01 X:X:X::X,318 - app.parsers.nmap_parser - INFO - Processed 30300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.321476395Z 2026-04-01 X:X:X::X,321 - app.parsers.nmap_parser - INFO - Processed 30400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.323967107Z 2026-04-01 X:X:X::X,323 - app.parsers.nmap_parser - INFO - Processed 30500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.327533366Z 2026-04-01 X:X:X::X,327 - app.parsers.nmap_parser - INFO - Processed 30600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.329837595Z 2026-04-01 X:X:X::X,329 - app.parsers.nmap_parser - INFO - Processed 30700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.332366796Z 2026-04-01 X:X:X::X,332 - app.parsers.nmap_parser - INFO - Processed 30800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.336398002Z 2026-04-01 X:X:X::X,336 - app.parsers.nmap_parser - INFO - Processed 30900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.338851942Z 2026-04-01 X:X:X::X,338 - app.parsers.nmap_parser - INFO - Processed 31000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.341275692Z 2026-04-01 X:X:X::X,341 - app.parsers.nmap_parser - INFO - Processed 31100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.344711682Z 2026-04-01 X:X:X::X,344 - app.parsers.nmap_parser - INFO - Processed 31200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.347135451Z 2026-04-01 X:X:X::X,347 - app.parsers.nmap_parser - INFO - Processed 31300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.350641971Z 2026-04-01 X:X:X::X,350 - app.parsers.nmap_parser - INFO - Processed 31400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.352938149Z 2026-04-01 X:X:X::X,352 - app.parsers.nmap_parser - INFO - Processed 31500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.355381423Z 2026-04-01 X:X:X::X,355 - app.parsers.nmap_parser - INFO - Processed 31600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.358904888Z 2026-04-01 X:X:X::X,358 - app.parsers.nmap_parser - INFO - Processed 31700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.361224026Z 2026-04-01 X:X:X::X,361 - app.parsers.nmap_parser - INFO - Processed 31800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.363768910Z 2026-04-01 X:X:X::X,363 - app.parsers.nmap_parser - INFO - Processed 31900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.367230962Z 2026-04-01 X:X:X::X,367 - app.parsers.nmap_parser - INFO - Processed 32000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.369745018Z 2026-04-01 X:X:X::X,369 - app.parsers.nmap_parser - INFO - Processed 32100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.372190547Z 2026-04-01 X:X:X::X,372 - app.parsers.nmap_parser - INFO - Processed 32200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.375459636Z 2026-04-01 X:X:X::X,375 - app.parsers.nmap_parser - INFO - Processed 32300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.377574936Z 2026-04-01 X:X:X::X,377 - app.parsers.nmap_parser - INFO - Processed 32400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.380746489Z 2026-04-01 X:X:X::X,380 - app.parsers.nmap_parser - INFO - Processed 32500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.382721140Z 2026-04-01 X:X:X::X,382 - app.parsers.nmap_parser - INFO - Processed 32600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.384910225Z 2026-04-01 X:X:X::X,384 - app.parsers.nmap_parser - INFO - Processed 32700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.388023185Z 2026-04-01 X:X:X::X,387 - app.parsers.nmap_parser - INFO - Processed 32800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.389960072Z 2026-04-01 X:X:X::X,389 - app.parsers.nmap_parser - INFO - Processed 32900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.392214548Z 2026-04-01 X:X:X::X,392 - app.parsers.nmap_parser - INFO - Processed 33000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.395331742Z 2026-04-01 X:X:X::X,395 - app.parsers.nmap_parser - INFO - Processed 33100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.397439668Z 2026-04-01 X:X:X::X,397 - app.parsers.nmap_parser - INFO - Processed 33200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.399558114Z 2026-04-01 X:X:X::X,399 - app.parsers.nmap_parser - INFO - Processed 33300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.402596480Z 2026-04-01 X:X:X::X,402 - app.parsers.nmap_parser - INFO - Processed 33400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.404704088Z 2026-04-01 X:X:X::X,404 - app.parsers.nmap_parser - INFO - Processed 33500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.408164582Z 2026-04-01 X:X:X::X,407 - app.parsers.nmap_parser - INFO - Processed 33600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.409822042Z 2026-04-01 X:X:X::X,409 - app.parsers.nmap_parser - INFO - Processed 33700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.412035233Z 2026-04-01 X:X:X::X,411 - app.parsers.nmap_parser - INFO - Processed 33800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.415169543Z 2026-04-01 X:X:X::X,415 - app.parsers.nmap_parser - INFO - Processed 33900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.417098491Z 2026-04-01 X:X:X::X,417 - app.parsers.nmap_parser - INFO - Processed 34000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.419295750Z 2026-04-01 X:X:X::X,419 - app.parsers.nmap_parser - INFO - Processed 34100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.422370222Z 2026-04-01 X:X:X::X,422 - app.parsers.nmap_parser - INFO - Processed 34200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.424516603Z 2026-04-01 X:X:X::X,424 - app.parsers.nmap_parser - INFO - Processed 34300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.426640140Z 2026-04-01 X:X:X::X,426 - app.parsers.nmap_parser - INFO - Processed 34400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.429659888Z 2026-04-01 X:X:X::X,429 - app.parsers.nmap_parser - INFO - Processed 34500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.431795000Z 2026-04-01 X:X:X::X,431 - app.parsers.nmap_parser - INFO - Processed 34600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.434940269Z 2026-04-01 X:X:X::X,434 - app.parsers.nmap_parser - INFO - Processed 34700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.436977344Z 2026-04-01 X:X:X::X,436 - app.parsers.nmap_parser - INFO - Processed 34800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.439210497Z 2026-04-01 X:X:X::X,439 - app.parsers.nmap_parser - INFO - Processed 34900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.442264502Z 2026-04-01 X:X:X::X,442 - app.parsers.nmap_parser - INFO - Processed 35000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.444372389Z 2026-04-01 X:X:X::X,444 - app.parsers.nmap_parser - INFO - Processed 35100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.446441700Z 2026-04-01 X:X:X::X,446 - app.parsers.nmap_parser - INFO - Processed 35200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.449539465Z 2026-04-01 X:X:X::X,449 - app.parsers.nmap_parser - INFO - Processed 35300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.451621373Z 2026-04-01 X:X:X::X,451 - app.parsers.nmap_parser - INFO - Processed 35400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.453700436Z 2026-04-01 X:X:X::X,453 - app.parsers.nmap_parser - INFO - Processed 35500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.456743894Z 2026-04-01 X:X:X::X,456 - app.parsers.nmap_parser - INFO - Processed 35600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.458888519Z 2026-04-01 X:X:X::X,458 - app.parsers.nmap_parser - INFO - Processed 35700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.462020676Z 2026-04-01 X:X:X::X,461 - app.parsers.nmap_parser - INFO - Processed 35800 hosts so far
