=== ALL CONTAINER LOGS COMBINED ===
backend-1  | 2026-03-31TX:X:X::X.519507910Z Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/b063c66d708a4fcfac016baf59979ef1
backend-1   | 2026-03-31TX:X:X::X.116834035Z [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 20}]
backend-1   | 2026-03-31TX:X:X::X.116835847Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.121137688Z 2026-03-31 X:X:X::X,121 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.121148822Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.121151164Z 
backend-1   | 2026-03-31TX:X:X::X.121152892Z [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1   | 2026-03-31TX:X:X::X.121155537Z [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'conn-refused', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1   | 2026-03-31TX:X:X::X.121157630Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.134098893Z 2026-03-31 X:X:X::X,133 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.134116739Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.134119488Z 
backend-1   | 2026-03-31TX:X:X::X.134121340Z [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1   | 2026-03-31TX:X:X::X.134123836Z [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 28}]
backend-1   | 2026-03-31TX:X:X::X.134125712Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.147437836Z 2026-03-31 X:X:X::X,147 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.147445099Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.147447280Z 
backend-1   | 2026-03-31TX:X:X::X.147449040Z [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1   | 2026-03-31TX:X:X::X.147451045Z [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 29}]
backend-1   | 2026-03-31TX:X:X::X.147452836Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.156894516Z 2026-03-31 X:X:X::X,156 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.156900588Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.156902569Z 
backend-1   | 2026-03-31TX:X:X::X.156904215Z [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1   | 2026-03-31TX:X:X::X.156906294Z [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 30}]
backend-1   | 2026-03-31TX:X:X::X.156908095Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.178663298Z INFO:     X.X.X.X:42382 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.192215767Z 2026-03-31 X:X:X::X,192 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.192222384Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.192224413Z 
backend-1   | 2026-03-31TX:X:X::X.192226083Z [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1   | 2026-03-31TX:X:X::X.192228299Z [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 32}]
backend-1   | 2026-03-31TX:X:X::X.192230043Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.197061759Z 2026-03-31 X:X:X::X,196 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.197075872Z DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.197078847Z 
backend-1   | 2026-03-31TX:X:X::X.197080761Z [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1   | 2026-03-31TX:X:X::X.197083556Z [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'conn-refused', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1   | 2026-03-31TX:X:X::X.197085864Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.197209208Z 2026-03-31 X:X:X::X,197 - app.parsers.nmap_parser - INFO - Processed 4200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.202895021Z 2026-03-31 X:X:X::X,202 - app.parsers.nmap_parser - INFO - Processed 4300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.205095702Z 2026-03-31 X:X:X::X,204 - app.parsers.nmap_parser - INFO - Processed 4400 hosts so far
backend-1   | 2026-03-31TX:X:X::X.207219444Z 2026-03-31 X:X:X::X,207 - app.parsers.nmap_parser - INFO - Processed 4500 hosts so far
backend-1   | 2026-03-31TX:X:X::X.210279146Z 2026-03-31 X:X:X::X,210 - app.parsers.nmap_parser - INFO - Processed 4600 hosts so far
backend-1   | 2026-03-31TX:X:X::X.212412645Z 2026-03-31 X:X:X::X,212 - app.parsers.nmap_parser - INFO - Processed 4700 hosts so far
backend-1   | 2026-03-31TX:X:X::X.214503605Z 2026-03-31 X:X:X::X,214 - app.parsers.nmap_parser - INFO - Processed 4800 hosts so far
backend-1   | 2026-03-31TX:X:X::X.217694828Z 2026-03-31 X:X:X::X,217 - app.parsers.nmap_parser - INFO - Processed 4900 hosts so far
backend-1   | 2026-03-31TX:X:X::X.219868623Z 2026-03-31 X:X:X::X,219 - app.parsers.nmap_parser - INFO - Processed 5000 hosts so far
backend-1   | 2026-03-31TX:X:X::X.223052879Z 2026-03-31 X:X:X::X,222 - app.parsers.nmap_parser - INFO - Processed 5100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.225057952Z 2026-03-31 X:X:X::X,224 - app.parsers.nmap_parser - INFO - Processed 5200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.227278541Z 2026-03-31 X:X:X::X,227 - app.parsers.nmap_parser - INFO - Processed 5300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.230353945Z 2026-03-31 X:X:X::X,230 - app.parsers.nmap_parser - INFO - Processed 5400 hosts so far
backend-1   | 2026-03-31TX:X:X::X.232361992Z 2026-03-31 X:X:X::X,232 - app.parsers.nmap_parser - INFO - Processed 5500 hosts so far
backend-1   | 2026-03-31TX:X:X::X.234600104Z 2026-03-31 X:X:X::X,234 - app.parsers.nmap_parser - INFO - Processed 5600 hosts so far
backend-1   | 2026-03-31TX:X:X::X.237706058Z 2026-03-31 X:X:X::X,237 - app.parsers.nmap_parser - INFO - Processed 5700 hosts so far
backend-1   | 2026-03-31TX:X:X::X.239850787Z 2026-03-31 X:X:X::X,239 - app.parsers.nmap_parser - INFO - Processed 5800 hosts so far
backend-1   | 2026-03-31TX:X:X::X.241992370Z 2026-03-31 X:X:X::X,241 - app.parsers.nmap_parser - INFO - Processed 5900 hosts so far
backend-1   | 2026-03-31TX:X:X::X.245028376Z 2026-03-31 X:X:X::X,244 - app.parsers.nmap_parser - INFO - Processed 6000 hosts so far
backend-1   | 2026-03-31TX:X:X::X.247216063Z 2026-03-31 X:X:X::X,247 - app.parsers.nmap_parser - INFO - Processed 6100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.250369739Z 2026-03-31 X:X:X::X,250 - app.parsers.nmap_parser - INFO - Processed 6200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.252366892Z 2026-03-31 X:X:X::X,252 - app.parsers.nmap_parser - INFO - Processed 6300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.254585487Z 2026-03-31 X:X:X::X,254 - app.parsers.nmap_parser - INFO - Processed 6400 hosts so far
backend-1   | 2026-03-31TX:X:X::X.257732615Z 2026-03-31 X:X:X::X,257 - app.parsers.nmap_parser - INFO - Processed 6500 hosts so far
backend-1   | 2026-03-31TX:X:X::X.259707645Z 2026-03-31 X:X:X::X,259 - app.parsers.nmap_parser - INFO - Processed 6600 hosts so far
backend-1   | 2026-03-31TX:X:X::X.261950761Z 2026-03-31 X:X:X::X,261 - app.parsers.nmap_parser - INFO - Processed 6700 hosts so far
backend-1   | 2026-03-31TX:X:X::X.265068987Z 2026-03-31 X:X:X::X,264 - app.parsers.nmap_parser - INFO - Processed 6800 hosts so far
backend-1   | 2026-03-31TX:X:X::X.267280750Z 2026-03-31 X:X:X::X,267 - app.parsers.nmap_parser - INFO - Processed 6900 hosts so far
backend-1   | 2026-03-31TX:X:X::X.269372718Z 2026-03-31 X:X:X::X,269 - app.parsers.nmap_parser - INFO - Processed 7000 hosts so far
backend-1   | 2026-03-31TX:X:X::X.272468497Z 2026-03-31 X:X:X::X,272 - app.parsers.nmap_parser - INFO - Processed 7100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.274613077Z 2026-03-31 X:X:X::X,274 - app.parsers.nmap_parser - INFO - Processed 7200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.277832635Z 2026-03-31 X:X:X::X,277 - app.parsers.nmap_parser - INFO - Processed 7300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.279929819Z 2026-03-31 X:X:X::X,279 - app.parsers.nmap_parser - INFO - Processed 7400 hosts so far
backend-1   | 2026-03-31TX:X:X::X.282054660Z 2026-03-31 X:X:X::X,281 - app.parsers.nmap_parser - INFO - Processed 7500 hosts so far
backend-1   | 2026-03-31TX:X:X::X.285243111Z 2026-03-31 X:X:X::X,285 - app.parsers.nmap_parser - INFO - Processed 7600 hosts so far
backend-1   | 2026-03-31TX:X:X::X.287234729Z 2026-03-31 X:X:X::X,287 - app.parsers.nmap_parser - INFO - Processed 7700 hosts so far
backend-1   | 2026-03-31TX:X:X::X.289454319Z 2026-03-31 X:X:X::X,289 - app.parsers.nmap_parser - INFO - Processed 7800 hosts so far
backend-1   | 2026-03-31TX:X:X::X.292592418Z 2026-03-31 X:X:X::X,292 - app.parsers.nmap_parser - INFO - Processed 7900 hosts so far
backend-1   | 2026-03-31TX:X:X::X.294740813Z 2026-03-31 X:X:X::X,294 - app.parsers.nmap_parser - INFO - Processed 8000 hosts so far
backend-1   | 2026-03-31TX:X:X::X.296863633Z 2026-03-31 X:X:X::X,296 - app.parsers.nmap_parser - INFO - Processed 8100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.299965709Z 2026-03-31 X:X:X::X,299 - app.parsers.nmap_parser - INFO - Processed 8200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.302072060Z 2026-03-31 X:X:X::X,301 - app.parsers.nmap_parser - INFO - Processed 8300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.304237397Z 2026-03-31 X:X:X::X,304 - app.parsers.nmap_parser - INFO - Processed 8400 hosts so far
backend-1   | 2026-03-31TX:X:X::X.307305900Z 2026-03-31 X:X:X::X,307 - app.parsers.nmap_parser - INFO - Processed 8500 hosts so far
backend-1   | 2026-03-31TX:X:X::X.309416957Z 2026-03-31 X:X:X::X,309 - app.parsers.nmap_parser - INFO - Processed 8600 hosts so far
backend-1   | 2026-03-31TX:X:X::X.312594872Z 2026-03-31 X:X:X::X,312 - app.parsers.nmap_parser - INFO - Processed 8700 hosts so far
backend-1   | 2026-03-31TX:X:X::X.314587712Z 2026-03-31 X:X:X::X,314 - app.parsers.nmap_parser - INFO - Processed 8800 hosts so far
backend-1   | 2026-03-31TX:X:X::X.316830790Z 2026-03-31 X:X:X::X,316 - app.parsers.nmap_parser - INFO - Processed 8900 hosts so far
backend-1   | 2026-03-31TX:X:X::X.320161169Z 2026-03-31 X:X:X::X,320 - app.parsers.nmap_parser - INFO - Processed 9000 hosts so far
backend-1   | 2026-03-31TX:X:X::X.322278503Z 2026-03-31 X:X:X::X,322 - app.parsers.nmap_parser - INFO - Processed 9100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.324377859Z 2026-03-31 X:X:X::X,324 - app.parsers.nmap_parser - INFO - Processed 9200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.327437423Z 2026-03-31 X:X:X::X,327 - app.parsers.nmap_parser - INFO - Processed 9300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.329576581Z 2026-03-31 X:X:X::X,329 - app.parsers.nmap_parser - INFO - Processed 9400 hosts so far
backend-1   | 2026-03-31TX:X:X::X.331699654Z 2026-03-31 X:X:X::X,331 - app.parsers.nmap_parser - INFO - Processed 9500 hosts so far
backend-1   | 2026-03-31TX:X:X::X.334705220Z 2026-03-31 X:X:X::X,334 - app.parsers.nmap_parser - INFO - Processed 9600 hosts so far
backend-1   | 2026-03-31TX:X:X::X.336857214Z 2026-03-31 X:X:X::X,336 - app.parsers.nmap_parser - INFO - Processed 9700 hosts so far
backend-1   | 2026-03-31TX:X:X::X.340017212Z 2026-03-31 X:X:X::X,339 - app.parsers.nmap_parser - INFO - Processed 9800 hosts so far
backend-1   | 2026-03-31TX:X:X::X.341971463Z 2026-03-31 X:X:X::X,341 - app.parsers.nmap_parser - INFO - Processed 9900 hosts so far
backend-1   | 2026-03-31TX:X:X::X.344198036Z 2026-03-31 X:X:X::X,344 - app.parsers.nmap_parser - INFO - Processed 10000 hosts so far
backend-1   | 2026-03-31TX:X:X::X.347319495Z 2026-03-31 X:X:X::X,347 - app.parsers.nmap_parser - INFO - Processed 10100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.349437328Z 2026-03-31 X:X:X::X,349 - app.parsers.nmap_parser - INFO - Processed 10200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.351495769Z 2026-03-31 X:X:X::X,351 - app.parsers.nmap_parser - INFO - Processed 10300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.354586761Z 2026-03-31 X:X:X::X,354 - app.parsers.nmap_parser - INFO - Processed 10400 hosts so far
backend-1   | 2026-03-31TX:X:X::X.356775353Z 2026-03-31 X:X:X::X,356 - app.parsers.nmap_parser - INFO - Processed 10500 hosts so far
backend-1   | 2026-03-31TX:X:X::X.358880135Z 2026-03-31 X:X:X::X,358 - app.parsers.nmap_parser - INFO - Processed 10600 hosts so far
backend-1   | 2026-03-31TX:X:X::X.361898252Z 2026-03-31 X:X:X::X,361 - app.parsers.nmap_parser - INFO - Processed 10700 hosts so far
backend-1   | 2026-03-31TX:X:X::X.364013300Z 2026-03-31 X:X:X::X,363 - app.parsers.nmap_parser - INFO - Processed 10800 hosts so far
backend-1   | 2026-03-31TX:X:X::X.367192654Z 2026-03-31 X:X:X::X,367 - app.parsers.nmap_parser - INFO - Processed 10900 hosts so far
backend-1   | 2026-03-31TX:X:X::X.369150461Z 2026-03-31 X:X:X::X,369 - app.parsers.nmap_parser - INFO - Processed 11000 hosts so far
backend-1   | 2026-03-31TX:X:X::X.371368420Z 2026-03-31 X:X:X::X,371 - app.parsers.nmap_parser - INFO - Processed 11100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.374474656Z 2026-03-31 X:X:X::X,374 - app.parsers.nmap_parser - INFO - Processed 11200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.376450297Z 2026-03-31 X:X:X::X,376 - app.parsers.nmap_parser - INFO - Processed 11300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.378644430Z 2026-03-31 X:X:X::X,378 - app.parsers.nmap_parser - INFO - Processed 11400 hosts so far
backend-1   | 2026-03-31TX:X:X::X.381703935Z 2026-03-31 X:X:X::X,381 - app.parsers.nmap_parser - INFO - Processed 11500 hosts so far
backend-1   | 2026-03-31TX:X:X::X.383866636Z 2026-03-31 X:X:X::X,383 - app.parsers.nmap_parser - INFO - Processed 11600 hosts so far
backend-1   | 2026-03-31TX:X:X::X.385951356Z 2026-03-31 X:X:X::X,385 - app.parsers.nmap_parser - INFO - Processed 11700 hosts so far
backend-1   | 2026-03-31TX:X:X::X.389016091Z 2026-03-31 X:X:X::X,388 - app.parsers.nmap_parser - INFO - Processed 11800 hosts so far
backend-1   | 2026-03-31TX:X:X::X.391186060Z 2026-03-31 X:X:X::X,391 - app.parsers.nmap_parser - INFO - Processed 11900 hosts so far
backend-1   | 2026-03-31TX:X:X::X.394323541Z 2026-03-31 X:X:X::X,394 - app.parsers.nmap_parser - INFO - Processed 12000 hosts so far
backend-1   | 2026-03-31TX:X:X::X.396291554Z 2026-03-31 X:X:X::X,396 - app.parsers.nmap_parser - INFO - Processed 12100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.398450758Z 2026-03-31 X:X:X::X,398 - app.parsers.nmap_parser - INFO - Processed 12200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.401542963Z 2026-03-31 X:X:X::X,401 - app.parsers.nmap_parser - INFO - Processed 12300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.403670912Z 2026-03-31 X:X:X::X,403 - app.parsers.nmap_parser - INFO - Processed 12400 hosts so far
backend-1   | 2026-03-31TX:X:X::X.405797167Z 2026-03-31 X:X:X::X,405 - app.parsers.nmap_parser - INFO - Processed 12500 hosts so far
backend-1   | 2026-03-31TX:X:X::X.408877620Z 2026-03-31 X:X:X::X,408 - app.parsers.nmap_parser - INFO - Processed 12600 hosts so far
backend-1   | 2026-03-31TX:X:X::X.411029741Z 2026-03-31 X:X:X::X,410 - app.parsers.nmap_parser - INFO - Processed 12700 hosts so far
backend-1   | 2026-03-31TX:X:X::X.413177779Z 2026-03-31 X:X:X::X,413 - app.parsers.nmap_parser - INFO - Processed 12800 hosts so far
backend-1   | 2026-03-31TX:X:X::X.416220487Z 2026-03-31 X:X:X::X,416 - app.parsers.nmap_parser - INFO - Processed 12900 hosts so far
backend-1   | 2026-03-31TX:X:X::X.418441083Z 2026-03-31 X:X:X::X,418 - app.parsers.nmap_parser - INFO - Processed 13000 hosts so far
backend-1   | 2026-03-31TX:X:X::X.421721892Z 2026-03-31 X:X:X::X,421 - app.parsers.nmap_parser - INFO - Processed 13100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.423743202Z 2026-03-31 X:X:X::X,423 - app.parsers.nmap_parser - INFO - Processed 13200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.425955960Z 2026-03-31 X:X:X::X,425 - app.parsers.nmap_parser - INFO - Processed 13300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.429031679Z 2026-03-31 X:X:X::X,428 - app.parsers.nmap_parser - INFO - Processed 13400 hosts so far
backend-1   | 2026-03-31TX:X:X::X.431140272Z 2026-03-31 X:X:X::X,431 - app.parsers.nmap_parser - INFO - Processed 13500 hosts so far
backend-1   | 2026-03-31TX:X:X::X.433296164Z 2026-03-31 X:X:X::X,433 - app.parsers.nmap_parser - INFO - Processed 13600 hosts so far
backend-1   | 2026-03-31TX:X:X::X.436362152Z 2026-03-31 X:X:X::X,436 - app.parsers.nmap_parser - INFO - Processed 13700 hosts so far
backend-1   | 2026-03-31TX:X:X::X.438466639Z 2026-03-31 X:X:X::X,438 - app.parsers.nmap_parser - INFO - Processed 13800 hosts so far
